(1.4142135623730951, 541),
(1.0, 162),
(1.0, 191),
(0.0, 193),
(3.605551275463989, 583),
(5.0, 585),
(2.0, 541),
(1.0, 181),
(1.0, 193),
(3.1622776601683795, 539),
(5.830951894845301, 585),
(1.4142135623730951, 526),
(0.0, 537),
(1.4142135623730951, 204),
(2.23606797749979, 193),
(2.8284271247461903, 524),
(7.0, 606),
(1.0, 526),
(0.0, 219),
(0.0, 223),
(2.8284271247461903, 206),
(2.23606797749979, 514),
(7.615773105863909, 585),
(1.0, 517),
(2.23606797749979, 501),
(1.4142135623730951, 514),
(8.54400374531753, 585),
(1.4142135623730951, 517),
(1.0, 229),
(1.4142135623730951, 490),
(1.4142135623730951, 500),
(1.4142135623730951, 501),
(1.0, 514),
(9.486832980505138, 585),
(1.0, 459),
(2.0, 521),
(0.0, 500),
(0.0, 501),
(1.4142135623730951, 481),
(10.44030650891055, 585),
(0.0, 458),
(0.0, 467),
(0.0, 263),
(1.0, 452),
(10.04987562112089, 454),
(1.0, 458),
(1.4142135623730951, 436),
(1.0, 440),
(1.4142135623730951, 467),
(0.0, 272),
(1.0, 447),
(9.219544457292887, 454),
(2.0, 457),
(1.0, 431),
(1.0, 272),
(1.4142135623730951, 272),
(0.0, 291),
(0.0, 447),
(8.54400374531753, 454),
(7.615773105863909, 454),
(3.0, 455),
(3.0, 456),
(1.0, 414),
(1.0, 430),
(1.0, 295),
(0.0, 295),
(1.0, 290),
(7.211102550927978, 454),
(6.4031242374328485, 454),
(5.656854249492381, 454),
(4.47213595499958, 454),
(4.123105625617661, 454),
(4.0, 454),
(0.0, 299),
(0.0, 416),
(1.0, 295),
(0.0, 300),
(1.0, 300),
(1.0, 306),
(1.0, 307),
(1.0, 410),
(1.0, 411),
(5.830951894845301, 454),
(5.385164807134504, 454),
(1.0, 400),
(0.0, 305),
(0.0, 306),
(6.708203932499369, 454),
(0.0, 311),
(1.4142135623730951, 398),
(1.0, 399),
(1.4142135623730951, 399),
(0.0, 391),
(8.06225774829855, 454),
(7.615773105863909, 454),
(0.0, 316),
(1.0, 316),
(1.0, 321),
(1.4142135623730951, 321),
(1.0, 342),
(1.0, 343),
(1.0, 376),
(1.0, 391),
(8.54400374531753, 454),
(1.0, 316),
(0.0, 320),
(0.0, 321),
(1.0, 321),
(0.0, 342),
(0.0, 343),
(1.4142135623730951, 337),
(9.848857801796104, 454),
(9.219544457292887, 454),
(9.0, 454),
(9.0, 457),
(7.211102550927978, 292),
(6.082762530298219, 292),
(6.324555320336759, 292),
(4.123105625617661, 339),
(1.4142135623730951, 339),
(0.0, 325),
(2.0, 362),
(2.23606797749979, 316),
(1.4142135623730951, 320),
(1.0, 320),
(0.0, 326),
(0.0, 327),
(1.0, 327),
(1.0, 343),
(1.0, 344),
(1.0, 345),
(1.0, 346),
(1.4142135623730951, 347),
(1.0, 328),
(0.0, 330),
(0.0, 334),
(2.0, 336),
(2.0, 374),
(2.0, 376),
(1.0, 337),
(8.54400374531753, 454),
(1.0, 316),
(0.0, 320),
(0.0, 321),
(1.0, 321),
(0.0, 342),
(0.0, 343),
(1.4142135623730951, 376),
(1.4142135623730951, 337),
(8.06225774829855, 454),
(7.615773105863909, 454),
(0.0, 316),
(1.0, 316),
(1.0, 321),
(1.4142135623730951, 321),
(1.0, 342),
(1.0, 343),
(1.0, 391),
(6.708203932499369, 454),
(6.324555320336759, 454),
(1.0, 311),
(1.4142135623730951, 398),
(1.0, 399),
(1.4142135623730951, 399),
(0.0, 390),
(0.0, 391),
(5.830951894845301, 454),
(0.0, 397),
(0.0, 398),
(1.0, 398),
(1.0, 399),
(1.0, 419),
(1.0, 400),
(0.0, 305),
(0.0, 306),
(5.0, 454),
(4.47213595499958, 454),
(0.0, 299),
(1.0, 398),
(0.0, 419),
(1.0, 305),
(1.0, 306),
(5.0, 454),
(4.242640687119285, 454),
(3.605551275463989, 454),
(3.1622776601683795, 454),
(3.0, 454),
(3.0, 455),
(1.0, 429),
(1.0, 438),
(1.0, 419),
(1.0, 420),
(1.0, 430),
(1.0, 296),
(2.0, 296),
(1.4142135623730951, 288),
(1.0, 288),
(1.0, 289),
(1.4142135623730951, 289),
(1.0, 290),
(6.324555320336759, 454),
(5.385164807134504, 454),
(2.0, 456),
(2.0, 457),
(1.0, 286),
(1.0, 286),
(0.0, 437),
(0.0, 443),
(0.0, 444),
(0.0, 287),
(1.0, 287),
(0.0, 291),
(7.0710678118654755, 454),
(1.0, 458),
(1.4142135623730951, 436),
(0.0, 451),
(1.0, 440),
(1.0, 443),
(1.0, 444),
(1.4142135623730951, 466),
(0.0, 273),
(1.0, 447),
(0.0, 452),
(8.0, 454),
(0.0, 459),
(0.0, 259),
(1.0, 259),
(1.0, 494),
(1.0, 495),
(0.0, 264),
(1.0, 452),
(8.94427190999916, 576),
(1.0, 459),
(1.0, 460),
(2.23606797749979, 521),
(1.0, 251),
(0.0, 251),
(0.0, 490),
(0.0, 495),
(1.0, 467),
(0.0, 502),
(0.0, 503),
(1.0, 481),
(8.06225774829855, 576),
(2.0, 460),
(1.0, 520),
(1.0, 240),
(0.0, 240),
(1.0, 495),
(1.0, 496),
(1.0, 502),
(1.0, 514),
(0.0, 514),
(7.280109889280518, 585),
(2.23606797749979, 485),
(1.4142135623730951, 529),
(1.0, 230),
(2.0, 496),
(2.0, 497),
(1.4142135623730951, 222),
(2.0, 502),
(1.0, 514),
(6.324555320336759, 585),
(3.0, 526),
(0.0, 219),
(1.0, 529),
(3.0, 496),
(3.0, 497),
(2.23606797749979, 206),
(1.4142135623730951, 524),
(5.385164807134504, 585),
(2.8284271247461903, 179),
(1.0, 529),
(0.0, 534),
(2.23606797749979, 187),
(2.0, 187),
(1.0, 212),
(1.4142135623730951, 206),
(2.0, 539),
(4.47213595499958, 585),
(2.8284271247461903, 526),
(1.0, 181),
(2.0, 528),
(1.4142135623730951, 534),
(1.4142135623730951, 187),
(1.0, 187),
(0.0, 206),
(2.23606797749979, 539),
(3.605551275463989, 585),
(3.0, 179),
(2.23606797749979, 153),
(2.23606797749979, 534),
(0.0, 185),
(0.0, 187),
(0.0, 188),
(0.0, 191),
(0.0, 194),
(2.8284271247461903, 539),
(2.23606797749979, 585),
(2.0, 593),
(0.0, 162),
(1.0, 153),
(1.4142135623730951, 153),
(1.0, 174),
(1.0, 189),
(0.0, 177),
(4.0, 574),
(1.4142135623730951, 585),
(1.0, 592),
(0.0, 153),
(1.0, 153),
(0.0, 578),
(0.0, 582),
(1.0, 582),
(0.0, 156),
(1.0, 177),
(1.4142135623730951, 147),
(4.0, 583),
(0.0, 585),
(0.0, 592),
(0.0, 596),
(1.0, 144),
(0.0, 144),
(0.0, 601),
(0.0, 602),
(1.0, 140),
(1.0, 141),
(2.8284271247461903, 655),
(0.0, 611),
(1.0, 587),
(1.0, 590),
(1.0, 591),
(1.0, 592),
(0.0, 621),
(0.0, 135),
(0.0, 628),
(1.0, 601),
(0.0, 634),
(2.23606797749979, 121),
(0.0, 139),
(0.0, 140),
(1.0, 141),
(1.0, 148),
(1.4142135623730951, 655),
(1.0, 642),
(1.0, 612),
(1.4142135623730951, 617),
(1.0, 618),
(2.0, 591),
(2.0, 592),
(1.0, 620),
(1.0, 135),
(0.0, 644),
(1.0, 634),
(1.0, 635),
(1.0, 121),
(0.0, 128),
(1.0, 128),
(2.23606797749979, 148),
(2.8284271247461903, 148),
(1.4142135623730951, 637),
(1.0, 637),
(0.0, 655),
(2.0, 613),
(1.4142135623730951, 669),
(1.0, 669),
(1.4142135623730951, 669),
(1.0, 674),
(1.0, 675),
(1.0, 676),
(1.0, 643),
(1.0, 687),
(1.0, 113),
(0.0, 122),
(1.0, 122),
(4.242640687119285, 148),
(4.0, 667),
(3.0, 667),
(2.0, 667),
(0.0, 675),
(0.0, 676),
(0.0, 686),
(0.0, 687),
(0.0, 689),
(0.0, 113),
(1.0, 113),
(0.0, 116),
(1.0, 116),
(1.0, 676),
(1.0, 677),
(1.0, 678),
(1.0, 685),
(1.0, 686),
(0.0, 716),
(1.0, 107),
(1.0, 109),
(1.0, 116),
(2.0, 677),
(2.0, 678),
(2.0, 679),
(2.0, 66),
(0.0, 87),
(0.0, 88),
(0.0, 89),
(1.0, 79),
(0.0, 731),
(1.0, 81),
(0.0, 98),
(0.0, 734),
(3.0, 679),
(3.0, 680),
(1.4142135623730951, 66),
(1.0, 66),
(0.0, 78),
(1.0, 70),
(1.0, 725),
(0.0, 739),
(0.0, 741),
(0.0, 81),
(0.0, 747),
(0.0, 82),
(0.0, 83),
(1.0, 83),
(4.0, 680),
(3.1622776601683795, 46),
(2.23606797749979, 46),
(1.4142135623730951, 46),
(1.0, 46),
(0.0, 68),
(0.0, 754),
(0.0, 755),
(0.0, 760),
(0.0, 74),
(0.0, 75),
(1.0, 75),
(3.0, 46),
(2.0, 46),
(1.0, 46),
(0.0, 46),
(0.0, 53),
(0.0, 61),
(1.0, 63),
(0.0, 64),
(0.0, 65),
(2.0, 821),
(1.4142135623730951, 46),
(1.0, 46),
(1.0, 47),
(1.0, 39),
(1.0, 52),
(0.0, 42),
(1.0, 42),
(0.0, 784),
(0.0, 43),
(0.0, 44),
(1.0, 38),
(0.0, 45),
(1.0, 45),
(0.0, 785),
(1.0, 821),
(1.0, 824),
(1.0, 792),
(0.0, 792),
(1.0, 792),
(0.0, 793),
(0.0, 794),
(1.0, 808),
(1.0, 809),
(1.0, 783),
(0.0, 810),
(0.0, 37),
(1.0, 836),
(1.0, 785),
(0.0, 820),
(0.0, 821),
(1.0, 826),
(0.0, 827),
(0.0, 828),
(1.0, 809),
(0.0, 830),
(0.0, 831),
(1.0, 836),
(1.0, 813),
(0.0, 846),
(1.0, 820),
(1.0, 828),
(1.0, 829),
(1.4142135623730951, 829),
(0.0, 850),
(0.0, 851),
(1.0, 846),
(1.4142135623730951, 846),
(2.0, 828),
(2.0, 19),
(0.0, 861),
(0.0, 862),
(2.0, 845),
(2.0, 846),
(3.0, 828),
(1.4142135623730951, 9),
(1.0, 862),
(3.0, 845),
(4.0, 828),
(1.4142135623730951, 6),
(2.0, 862),
(2.23606797749979, 862),
(4.0, 844),
(4.0, 845),
(5.0990195135927845, 828),
(1.0, 6),
(3.1622776601683795, 862),
(3.1622776601683795, 863),
(5.0, 844),
(5.830951894845301, 11),
(1.0, 4),
(4.123105625617661, 862),
(4.123105625617661, 863),
(5.385164807134504, 860),
(5.830951894845301, 860),
(6.4031242374328485, 11),
(5.656854249492381, 11),
(1.4142135623730951, 1),
(5.0, 871),
(4.47213595499958, 871),
(6.082762530298219, 860),
(6.324555320336759, 860),
(5.830951894845301, 11),
(2.0, 1),
(5.385164807134504, 871),
(7.0710678118654755, 860),
(7.280109889280518, 860),
(6.708203932499369, 11),
(6.324555320336759, 11),
(4.0, 0),
(3.0, 0),
(6.324555320336759, 871),
(5.830951894845301, 881),
(8.0, 860),
(8.06225774829855, 860),
(7.0710678118654755, 11),
(7.0, 11),
(7.0710678118654755, 11),
(7.0, 12),
(7.0710678118654755, 0),
(6.082762530298219, 0),
(5.0990195135927845, 0),
(6.708203932499369, 881),
(6.324555320336759, 881),
(8.94427190999916, 870),
(7.615773105863909, 881),
(7.211102550927978, 890),
(9.433981132056603, 880),
(9.848857801796104, 870),
(8.06225774829855, 890),
(7.615773105863909, 890),
(6.708203932499369, 909),
(7.211102550927978, 909),
(7.615773105863909, 903),
(8.06225774829855, 903),
(8.54400374531753, 889),
(8.94427190999916, 889),
(9.219544457292887, 880),
(9.486832980505138, 880),
(9.848857801796104, 880),
(10.295630140987, 880),
(10.770329614269007, 870),
(11.045361017187261, 860),
(11.180339887498949, 860),
(11.40175425099138, 860),
(11.704699910719626, 860),
(12.0, 846),
(12.041594578792296, 846),
(12.165525060596439, 846),
(12.36931687685298, 846),
(12.649110640673518, 846),
(13.0, 824),
(13.0, 825),
(13.0, 826),
(12.806248474865697, 11),
(12.206555615733702, 11),
(11.661903789690601, 11),
(11.180339887498949, 11),
(10.770329614269007, 11),
(10.44030650891055, 11),
(10.198039027185569, 11),
(10.04987562112089, 11),
(10.0, 11),
(9.848857801796104, 0),
(8.94427190999916, 0),
(8.06225774829855, 0),
(7.211102550927978, 0),
(6.4031242374328485, 0),
(5.656854249492381, 0),
(5.0, 0),
(4.47213595499958, 0),
(4.123105625617661, 0),
(4.0, 0),
(4.123105625617661, 0),
(4.47213595499958, 0),
(5.0, 0),
(5.656854249492381, 0),
(6.4031242374328485, 0),
(7.0710678118654755, 2),
(7.810249675906654, 2),
(8.602325267042627, 2),
(9.433981132056603, 2),
(10.295630140987, 2),
(11.0, 861),
(11.0, 862),
(10.770329614269007, 871),
(10.295630140987, 881),
(9.848857801796104, 881),
(9.433981132056603, 890),
(8.94427190999916, 890),
(8.54400374531753, 890),
(8.246211251235321, 890),
(8.06225774829855, 890),
(8.0, 890),
(7.615773105863909, 904),
(7.280109889280518, 904),
(7.0710678118654755, 904),
(7.0, 904),
(7.0, 905),
(7.615773105863909, 909),
(8.06225774829855, 909),
(8.54400374531753, 903),
(8.94427190999916, 903),
(9.433981132056603, 903),
(9.848857801796104, 889),
(10.198039027185569, 880),
(10.44030650891055, 880),
(10.770329614269007, 880),
(11.180339887498949, 880),
(11.661903789690601, 880),
(12.041594578792296, 860),
(12.165525060596439, 860),
(12.36931687685298, 860),
(12.649110640673518, 860),
(13.0, 846),
(13.038404810405298, 846),
(13.152946437965905, 846),
(13.341664064126334, 846),
(13.601470508735444, 846),
(13.92838827718412, 846),
(14.0, 825),
(14.0, 826),
(13.601470508735444, 11),
(13.038404810405298, 11),
(12.529964086141668, 11),
(12.083045973594572, 11),
(11.704699910719626, 11),
(11.40175425099138, 11),
(11.180339887498949, 11),
(11.045361017187261, 11),
(11.0, 11),
(10.295630140987, 0),
(9.433981132056603, 0),
(8.602325267042627, 0),
(7.810249675906654, 0),
(7.0710678118654755, 0),
(6.4031242374328485, 0),
(5.830951894845301, 0),
(5.385164807134504, 0),
(5.0990195135927845, 0),
(5.0, 0),
(5.0990195135927845, 0),
(5.385164807134504, 0),
(5.830951894845301, 0),
(6.4031242374328485, 0),
(7.0710678118654755, 0),
(7.810249675906654, 0),
(8.48528137423857, 2),
(9.219544457292887, 2),
(10.0, 2),
(10.816653826391969, 2),
(11.661903789690601, 2),
(12.0, 862),
(11.661903789690601, 881),
(11.180339887498949, 881),
(10.770329614269007, 881),
(10.295630140987, 890),
(9.848857801796104, 890),
(9.486832980505138, 890),
(9.219544457292887, 890),
(9.055385138137417, 890),
(8.94427190999916, 904),
(8.54400374531753, 904),
(8.246211251235321, 904),
(8.06225774829855, 904),
(8.0, 904),
(8.0, 905),
(8.54400374531753, 909),
(8.94427190999916, 909),
(9.433981132056603, 909),
(9.848857801796104, 903),
(10.770329614269007, 889),
(11.180339887498949, 880),
(11.40175425099138, 880),
(11.704699910719626, 880),
(12.529964086141668, 880),
(13.0, 870),
(13.152946437965905, 860),
(13.341664064126334, 860),
(13.601470508735444, 860),
(13.92838827718412, 860),
(14.035668847618199, 846),
(14.317821063276353, 846),
(14.560219778561036, 846),
(14.866068747318506, 846),
(15.0, 825),
(14.422205101855956, 11),
(13.892443989449804, 11),
(13.416407864998739, 11),
(13.0, 11),
(12.36931687685298, 11),
(12.041594578792296, 11),
(11.661903789690601, 0),
(10.816653826391969, 0),
(10.0, 0),
(8.48528137423857, 0),
(7.810249675906654, 0),
(7.211102550927978, 0),
(6.708203932499369, 0),
(6.324555320336759, 0),
(6.082762530298219, 0),
(6.0, 0),
(6.082762530298219, 0),
(6.324555320336759, 0),
(7.211102550927978, 0),
(7.810249675906654, 0),
(8.48528137423857, 0),
(9.219544457292887, 0),
(9.899494936611665, 2),
(10.63014581273465, 2),
(11.40175425099138, 2),
(12.206555615733702, 2),
(13.0, 862),
(12.529964086141668, 881),
(12.083045973594572, 881),
(11.661903789690601, 890),
(11.180339887498949, 890),
(10.770329614269007, 890),
(10.44030650891055, 890),
(10.198039027185569, 890),
(10.04987562112089, 890),
(9.848857801796104, 904),
(9.219544457292887, 904),
(9.055385138137417, 904),
(9.0, 904),
(9.0, 905)
